Temperature,Humidity,WindSpeed,CO2,Date,City
28.326082825660706,56.90465569496155,12.715074717998503,424.9014574289322,2025-01-01,New Delhi
28.249879479408264,56.83916091918945,12.734554708003996,424.903561770916,2025-02-01,New Delhi
28.22771191596985,56.9629967212677,12.815436720848082,424.8932835459709,2025-03-01,New Delhi
28.19313555955887,57.0902681350708,12.850095331668852,424.8730129003525,2025-04-01,New Delhi
28.21987807750702,57.15030789375305,12.923426032066343,424.87694680690765,2025-05-01,New Delhi
28.20558726787567,57.12521314620972,12.932088673114775,424.87865537405014,2025-06-01,New Delhi
28.205648064613342,57.24544048309326,13.011375665664671,424.88747239112854,2025-07-01,New Delhi
28.185643255710602,57.29124069213867,13.021955192089079,424.8850789666176,2025-08-01,New Delhi
28.146774470806122,57.202439308166504,12.99999952316284,424.8955750465393,2025-09-01,New Delhi
28.202053904533386,57.284425497055054,13.011842370033262,424.8801863193512,2025-10-01,New Delhi
28.12650591135025,57.27607011795044,12.968922555446623,424.8740077018738,2025-11-01,New Delhi
28.130246698856354,57.33827471733093,12.961336374282835,424.85959112644196,2025-12-01,New Delhi
28.149274289608,57.29246497154236,12.88377672433853,424.83361542224884,2026-01-01,New Delhi
28.15447688102722,57.29788899421692,12.883500456809996,424.8303157091141,2026-02-01,New Delhi
28.15870851278305,57.305041551589966,12.88312494754791,424.82598900794983,2026-03-01,New Delhi
28.1612566113472,57.311298847198486,12.88261979818344,424.8217210173607,2026-04-01,New Delhi
28.162772059440613,57.31659293174744,12.88213789463043,424.8180043697357,2026-05-01,New Delhi
28.163354098796844,57.32174754142761,12.88142532110214,424.81372088193893,2026-06-01,New Delhi
28.163829743862152,57.32757210731506,12.88059204816818,424.80889081954956,2026-07-01,New Delhi
28.163278102874756,57.33295559883118,12.878968417644499,424.80339884757996,2026-08-01,New Delhi
28.162564635276794,57.33826160430908,12.876971960067747,424.7977691888809,2026-09-01,New Delhi
28.162291049957275,57.344956398010254,12.874623239040373,424.791199862957,2026-10-01,New Delhi
28.16183775663376,57.35014796257019,12.872400581836699,424.78553116321564,2026-11-01,New Delhi
28.161747455596924,57.35591530799866,12.86989092826843,424.77975100278854,2026-12-01,New Delhi
28.161631226539612,57.360825538635254,12.86740720272064,424.77458357810974,2027-01-01,New Delhi
28.16241353750229,57.365344762802124,12.86572992801666,424.7705206274986,2027-02-01,New Delhi
28.163166344165802,57.36986756324768,12.864053547382353,424.7663336992264,2027-03-01,New Delhi
28.16388338804245,57.37432599067688,12.86240130662918,424.76211845874786,2027-04-01,New Delhi
28.16456377506256,57.37872838973999,12.860770523548124,424.75789576768875,2027-05-01,New Delhi
28.165200352668762,57.38309144973755,12.859144210815428,424.75365579128265,2027-06-01,New Delhi
28.16579580307007,57.387391328811646,12.857525944709776,424.7494474053383,2027-07-01,New Delhi
28.166353702545166,57.391605377197266,12.855930030345915,424.74531441926956,2027-08-01,New Delhi
28.1668820977211,57.39571809768677,12.854377925395964,424.7412955760956,2027-09-01,New Delhi
28.167388141155243,57.399723529815674,12.85286247730255,424.7374004125595,2027-10-01,New Delhi
28.167877197265625,57.40357756614685,12.851418554782866,424.7336819767952,2027-11-01,New Delhi
28.16835641860962,57.4073326587677,12.850022017955778,424.73008692264557,2027-12-01,New Delhi
28.168824911117554,57.41096377372742,12.848680913448332,424.7266221046448,2028-01-01,New Delhi
28.16928893327713,57.414501905441284,12.847381830215452,424.7232559323311,2028-02-01,New Delhi
28.169739544391632,57.417975664138794,12.846104204654692,424.719934463501,2028-03-01,New Delhi
28.17017674446106,57.421369552612305,12.844852507114409,424.71667528152466,2028-04-01,New Delhi
28.170600533485413,57.42468237876892,12.843625843524931,424.7134858369827,2028-05-01,New Delhi
28.17101001739502,57.42790699005127,12.84243047237396,424.71037209033966,2028-06-01,New Delhi
28.171408772468567,57.431050539016724,12.841267287731169,424.7073397040367,2028-07-01,New Delhi
28.171796798706055,57.43410587310791,12.840136289596556,424.70439016819,2028-08-01,New Delhi
28.17217320203781,57.4370801448822,12.839038372039793,424.70152139663696,2028-09-01,New Delhi
28.17254066467285,57.43997573852539,12.837969064712523,424.6987310051918,2028-10-01,New Delhi
28.17289650440216,57.44279623031616,12.836934626102446,424.69601422548294,2028-11-01,New Delhi
28.173245191574097,57.44554281234741,12.835923433303831,424.6933650970459,2028-12-01,New Delhi
28.173583149909973,57.448216676712036,12.834940850734709,424.6907803416252,2029-01-01,New Delhi
28.17391127347946,57.450828552246094,12.833979725837706,424.688256084919,2029-02-01,New Delhi
28.174231350421906,57.453376054763794,12.83304452896118,424.68579202890396,2029-03-01,New Delhi
28.17454159259796,57.45585799217224,12.83212900161743,424.6833869814873,2029-04-01,New Delhi
28.174843788146973,57.45827555656433,12.831240296363829,424.68104243278503,2029-05-01,New Delhi
28.175137042999268,57.46063590049744,12.830373048782347,424.6787557005882,2029-06-01,New Delhi
28.17542403936386,57.462934255599976,12.829526364803312,424.6765273809433,2029-07-01,New Delhi
28.17570209503174,57.46517062187195,12.828703820705412,424.6743541955948,2029-08-01,New Delhi
28.17597210407257,57.467358112335205,12.82790184020996,424.6722349524498,2029-09-01,New Delhi
28.176237642765045,57.469483613967896,12.827122211456297,424.670167863369,2029-10-01,New Delhi
28.17649334669113,57.47156023979187,12.826360464096068,424.668151140213,2029-11-01,New Delhi
28.176742792129517,57.47358322143555,12.825615704059599,424.6661823987961,2029-12-01,New Delhi
28.176986873149872,57.4755585193634,12.82489240169525,424.66426134109497,2030-01-01,New Delhi
28.177222907543182,57.47748136520386,12.824182510375975,424.66238647699356,2030-02-01,New Delhi
28.177454471588135,57.47936010360718,12.82349497079849,424.6605581045151,2030-03-01,New Delhi
28.177680671215057,57.48119354248047,12.822823524475096,424.6587735414505,2030-04-01,New Delhi
28.177897930145264,57.48297691345215,12.822169065475462,424.65703189373016,2030-05-01,New Delhi
28.178111612796783,57.48471975326538,12.821527123451231,424.65533286333084,2030-06-01,New Delhi
